"","cbsa","cbsa_name.x","PER_TYP","children","adults"
"1","12060","Atlanta-Sandy Springs-Roswell, GA",1,22.5806451612903,61.3630192777627
"2","12060","Atlanta-Sandy Springs-Roswell, GA",2,56.989247311828,15.0963888134673
"3","12060","Atlanta-Sandy Springs-Roswell, GA",5,17.741935483871,22.2916101004616
"4","12060","Atlanta-Sandy Springs-Roswell, GA",6,2.68817204301075,1.14037469454249
"5","12540","Bakersfield-Delano, CA",1,12,55.8114035087719
"6","12540","Bakersfield-Delano, CA",2,64,19.2982456140351
"7","12540","Bakersfield-Delano, CA",3,2,0.43859649122807
"8","12540","Bakersfield-Delano, CA",5,18,21.2719298245614
"9","12540","Bakersfield-Delano, CA",6,4,3.17982456140351
"10","16980","Chicago-Naperville-Elgin, IL-IN",1,18.3246073298429,58.2340360525512
"11","16980","Chicago-Naperville-Elgin, IL-IN",2,59.1623036649215,17.781851512374
"12","16980","Chicago-Naperville-Elgin, IL-IN",3,1.04712041884817,0.397189123128628
"13","16980","Chicago-Naperville-Elgin, IL-IN",5,17.2774869109948,20.7760464405744
"14","16980","Chicago-Naperville-Elgin, IL-IN",6,4.18848167539267,2.81087687137183
"15","18140","Columbus, OH",1,26.3157894736842,65.2347652347652
"16","18140","Columbus, OH",2,56.140350877193,15.984015984016
"17","18140","Columbus, OH",5,15.7894736842105,16.5834165834166
"18","18140","Columbus, OH",6,1.75438596491228,1.8981018981019
"19","19100","Dallas-Fort Worth-Arlington, TX",1,25.1968503937008,62.2222222222222
"20","19100","Dallas-Fort Worth-Arlington, TX",2,59.0551181102362,15.5297157622739
"21","19100","Dallas-Fort Worth-Arlington, TX",3,0.393700787401575,0.310077519379845
"22","19100","Dallas-Fort Worth-Arlington, TX",5,13.7795275590551,20.2583979328165
"23","19100","Dallas-Fort Worth-Arlington, TX",6,1.5748031496063,1.67958656330749
"24","19820","Detroit-Warren-Dearborn, MI",1,18.3908045977011,59.6382136800452
"25","19820","Detroit-Warren-Dearborn, MI",2,55.1724137931034,14.9236856981345
"26","19820","Detroit-Warren-Dearborn, MI",5,19.5402298850575,22.3855285472018
"27","19820","Detroit-Warren-Dearborn, MI",6,6.89655172413793,2.82645562464669
"28","23420","Fresno, CA",1,17.5438596491228,57.1284125379171
"29","23420","Fresno, CA",2,64.9122807017544,18.5035389282103
"30","23420","Fresno, CA",5,17.5438596491228,20.8291203235591
"31","26420","Houston-Pasadena-The Woodlands, TX",1,19.4736842105263,57.76123518059
"32","26420","Houston-Pasadena-The Woodlands, TX",2,63.6842105263158,14.8883374689826
"33","26420","Houston-Pasadena-The Woodlands, TX",3,0.526315789473684,0.192996967190516
